Snapshot Date,Institution,Project ID,Description,County,Project Budget,Construction Start Date,Construction Completion Date (Estimated),Architect,Construction Manager
03/31/2023,New York City College of Technology,3129609999,Namm Hall Vestibule & Signage,Kings,7895000,Dec-18,Jul-23,Perkins Eastman Architects PC,"STV Construction, Inc."
03/31/2023,New York City College of Technology,3053109999,P & G Buildings HVAC Upgrade,Kings,6000000,Jan-22,Jul-23,Fulcrum Facilities Services LLC dba,
03/31/2023,New York City College of Technology,3435709999,Allied Building Renovations,Kings,21159399,Dec-22,Jan-25,Shakespeare Gordon Vlado Architects,"STV Construction, Inc."
03/31/2023,New York City College of Technology,3515709999,Voorhees Bathroom Renovations,Kings,6598061,Sep-21,Jun-24,"Perkins Eastman Architects, PC","STV Construction, Inc."
03/31/2023,New York City College of Technology,3562209999,Pearl Facade Restoration and Windows,Kings,11182932,Apr-22,Sep-23,Ismael Leyva Architect PC,"STV Construction, Inc."
03/31/2023,New York Psychiatric Institute,3536009999,Replace Roof at Building 5,New York,11329000,Aug-22,Mar-24,Trudeau Architects dba of Bart Trude,
03/31/2023,NYCCC -Brooklyn,3496209999,Roof Sys Replace B1-3,Kings,7123000,Nov-21,Nov-23,Superstructures,
03/31/2023,Pilgrim Psychiatric Center,3371109999,"Bldg Envelope Upgd 45,69,72,19,20,47,56",Suffolk,14774000,Aug-18,Feb-24,Superstructures Engineering &,
03/31/2023,Queens College,2755609999,Louis Armstrong Center,Queens,24901182,Jun-17,Mar-23,Caples Jefferson Architects,"Hill International, Inc."
03/31/2023,Queens College,3381209999,Central Chiller Plant,Queens,39160000,Aug-22,May-24,Genesys Engineering P.C.,
03/31/2023,Queens College,3066809999,Razran Hall Energy,Queens,37165000,Dec-19,Sep-23,Genesys Engineering P.C.,Jacobs Project Management Co.
03/31/2023,Queens College,3400609999,QUEENC-Gertz Hall Reconstruction,Queens,7399580,Jan-22,Dec-23,Michielli & Wyetzner Architects,
03/31/2023,Queens College,3400909999,Dining Hall Roof Reconstruction,Queens,8680000,Jun-21,Jan-24,Ismael Leyva Architect PC,AECOM USA Inc.
03/31/2023,Queens College,3266309999,Boiler Plant,Queens,31272000,Nov-20,Apr-24,Genesys Engineering P.C.,
03/31/2023,Queensborough Community College,3090409999,Performing Arts ADA Reco,Queens,15297928,Jan-19,May-23,"Goshow Architects, LLP","Hill International, Inc."
03/31/2023,Rochester Psychiatric Center,3556109999,Replace Existing BMS,Monroe,7471000,Oct-21,Jan-24,Wendel WD Architecture Engineering,
03/31/2023,Rochester Psychiatric Center,3618609999,Convert Tub Rooms B60,Monroe,11914000,Oct-21,Mar-25,Pathfinder Engineers & Architects LL,
03/31/2023,Rockland Psychiatric Center,3536309999,Consolidate Functions and New HVAC,Rockland,8700000,Feb-23,Aug-24,"Goshow Architects, LLP",
03/31/2023,South Beach Psychiatric Center,3423209999,"Bldgs 6 and 7 Reno, Asbestos Abatement",Richmond,5233950,Sep-21,Jul-23,Architectural Resources PC,TDX Construction Corp.
03/31/2023,South Beach Psychiatric Center,3447309999,"Trans,Grounds,Storage Building #19",Richmond,14000000,Dec-22,Sep-24,M G McLaren PC dba McLaren Engineeri,TDX Construction Corp.
03/31/2023,St. Lawrence Psychiatric Center,3545909999,Replacement of Exterior Masonry Bldg 202,St. Lawrence,5416000,Apr-22,Dec-23,Klepper Hahn & Hyatt,
03/31/2023,St. Lawrence Psychiatric Center,3630909999,Replace Fan Coil Units,St. Lawrence,8510000,Dec-22,May-24,Friedman Fisher Associates PC,
03/31/2023,SUC At New Paltz,3418309999,Awosting Hall Renovation,Ulster,41553071,May-22,Aug-23,"Lomonaco & Pitts, Architects P.C. d/",
03/31/2023,SUNY at Albany,3531309999,Alumni Quad B Found Park,Albany,5939911,Aug-19,Oct-23,"CHA Consulting, Inc.",
03/31/2023,SUNY at Albany,3493809999,Renos for Colonial GH and Livingston,Albany,46946160,May-22,Jul-24,EYP Architecture & Engineering PC,
03/31/2023,SUNY at Buffalo,3664109999,Clement Hospitality Rhb,Erie,5185272,Apr-22,Aug-23,"LaBella Associates, P.C.",
03/31/2023,SUNY College of Technology at Alfred,3486309999,Mackenzie Hall Phase 3,Allegany,20984000,May-20,Dec-23,Mach Architecture PC,"LeChase Construction Services, LLC"
03/31/2023,Ulster County Community College,3539409999,C35111 Roofs PMA,Ulster,5158000,Oct-19,Oct-25,"Professional Service Industries, Inc",
03/31/2023,Western New York Psychiatric Center,3485109999,New Addition and Renovations,Erie,66500000,Jun-22,Nov-24,Urbahn Architects PLLC,Buffalo Construction Consultants Inc
03/31/2023,York College,3451609999,Academic Core Roof Replacement,Queens,23282900,May-22,Jun-24,Superstructures,
